"N", "real", "user", "sys"
10,0.20219780219780065,0.13316683316683164,0.06143856143856148
10,0.16933066933066795,0.111088911088911,0.054045954045954074
10,0.2719280719280743,0.16503496503496493,0.10029970029970037
10,0.1738261738261741,0.11278721278721328,0.05764235764235754
10,0.18731268731268683,0.12497502497502469,0.060839160839160814
20,0.2501498501498496,0.1506493506493511,0.08781218781218812
20,0.20909090909090677,0.1382617382617368,0.06393606393606399
20,0.24685314685314533,0.14385614385614373,0.0938061938061941
20,0.19690309690309768,0.1381618381618384,0.056843156843156786
20,0.22417582417582174,0.13946053946053777,0.07672327672327635
30,0.3064935064935059,0.18641358641358616,0.10669330669330669
30,0.24505494505494418,0.1557442557442549,0.0813186813186814
30,0.2740259740259724,0.17202797202797146,0.09100899100899104
30,0.2430569430569419,0.15354645354645344,0.08151848151848146
30,0.21988011988011705,0.14105894105894035,0.07242757242757256
40,0.24935064935064832,0.17112887112886987,0.07482517482517467
40,0.30199800199800186,0.2000999000998996,0.09570429570429559
40,0.30099900099899957,0.19440559440559313,0.09910089910089899
40,0.3141858141858159,0.20859140859140757,0.09600399600399573
40,0.3613386613386617,0.23646353646353535,0.11808191808191794
50,0.32917082917082724,0.21668331668331522,0.09630369630369615
50,0.36723276723276627,0.2575424575424574,0.10739260739260709
50,0.37202797202797,0.2501498501498502,0.1166833166833164
50,0.3154845154845114,0.22127872127871834,0.0881118881118881
50,0.37932067932067615,0.24685314685314633,0.1279720279720278
60,0.35514485514485444,0.2581418581418567,0.09400599400599384
60,0.3520479520479451,0.24265734265734262,0.09600399600399627
60,0.38751248751248907,0.2727272727272731,0.11278721278721239
60,0.40029970029969886,0.2891108891108876,0.10969030969030946
60,0.39730269730269696,0.27912087912087763,0.11458541458541421
70,0.3963036963036971,0.28031968031967935,0.10719280719280708
70,0.40009990009989854,0.2812187812187797,0.10069930069930051
70,0.4038961038961006,0.2792207792207786,0.10489510489510492
70,0.38931068931068774,0.2739260739260716,0.10139860139860117
70,0.3915084915084912,0.27472527472527347,0.0990009990009989
80,0.3675324675324624,0.2637362637362618,0.09560439560439583
80,0.33776223776223974,0.25394605394605574,0.08111888111888096
80,0.38961038961038696,0.27622377622377514,0.09600399600399608
80,0.35834165834165294,0.26563436563436355,0.08711288711288721
80,0.3682317682317628,0.27232767232767124,0.0918081918081919
90,0.41618381618381683,0.31108891108891074,0.09240759240759246
90,0.35564435564435365,0.267632367632367,0.08191808191808192
90,0.3881118881118854,0.29930069930069764,0.08301698301698317
90,0.43116883116882926,0.3220779220779191,0.09860139860139883
90,0.4115884115884088,0.31248751248750983,0.09450549450549461
100,0.45904095904096465,0.34465534465534653,0.089210789210789
100,0.4547452547452586,0.33096903096903174,0.08701298701298683
100,0.4612387612387668,0.34805194805195067,0.0957042957042955
100,0.4844155844155884,0.36143856143856257,0.09740259740259721
100,0.4443556443556449,0.341058941058941,0.0865134865134864
200,0.7937062937062904,0.6701298701298717,0.09430569430569406
200,0.8007992007992025,0.6675324675324715,0.10319680319680281
200,0.8053946053946094,0.6784215784215789,0.10069930069930044
200,0.824875124875128,0.7107892107892129,0.09700299700299668
200,0.8044955044955088,0.6862137862137895,0.0975024975024972
300,1.333366633366615,1.2176823176823066,0.11098901098901046
300,1.3242757242757022,1.2156843156843005,0.10299700299700254
300,1.3333666333666097,1.2209790209790057,0.10779220779220727
300,1.335764235764214,1.212287712287699,0.11768231768231711
300,1.336263736263716,1.213986013986002,0.1174825174825169
400,2.251748251748255,2.0467532467532634,0.1946053946053956
400,2.2366633366633475,2.0607392607392803,0.1698301698301704
400,2.2424575424575477,2.055244755244776,0.17932067932067985
400,2.2415584415584497,2.0526473526473725,0.17912087912087976
400,2.2398601398601503,2.0512487512487714,0.18181818181818263
500,3.442057942057994,3.1483516483516634,0.27492507492507573
500,3.445454545454595,3.154845154845166,0.26193806193806257
500,3.440259740259785,3.143256743256757,0.2724275724275735
500,3.432267732267782,3.141358641358656,0.26693306693306806
500,3.439160839160888,3.1530469530469647,0.2674325674325685
600,4.878221778221837,4.4737262737262755,0.39060939060938976
600,4.873226773226837,4.4958041958042125,0.36893106893106886
600,4.877422577422645,4.503396603396612,0.3608391608391613
600,4.876423576423622,4.482117882117891,0.3861138861138847
600,4.873826173826232,4.482017982017991,0.37372627372627454
700,6.56423576423573,6.06453546453547,0.49740259740259507
700,6.577422577422573,6.082117882117903,0.48871128871128666
700,6.594205794205792,6.082517482517501,0.5007992007991989
700,6.5900099900099764,6.071928071928093,0.5058941058941031
700,6.581518481518456,6.053946053946064,0.5147852147852136
800,8.532267732267682,7.900999000998994,0.619680319680319
800,8.52817182817178,7.912987012987005,0.6010989010989005
800,8.538461538461476,7.899200799200774,0.627072927072925
800,8.54415584415579,7.915584415584406,0.6154845154845144
800,8.539360639360593,7.88991008991008,0.6338661338661333
900,10.787412587412668,9.97682317682319,0.7863136863136864
900,10.773926073926155,9.976123876123873,0.7776223776223774
900,10.781818181818272,9.97122877122876,0.7903096903096901
900,10.79290709290717,9.994505494505505,0.7710289710289708
900,10.764735264735343,9.97202797202798,0.7684315684315683
1000,13.294117647058819,12.32156862745098,0.9627450980392157
1000,13.25098039215686,12.39411764705883,0.8294117647058824
1000,13.2156862745098,12.186274509803917,1.0078431372549022
1000,13.34705882352941,12.360784313725492,0.9627450980392158
1000,13.256862745098038,12.319607843137259,0.9176470588235289
2000,52.35882352941178,48.778431372549,3.5137254901960775
2000,51.98431372549019,48.41960784313726,3.511764705882353
2000,52.19215686274511,48.6,3.533333333333334
2000,52.368627450980405,48.68235294117648,3.572549019607844
2000,52.2470588235294,48.59215686274511,3.5843137254901967
3000,116.94901960784314,108.84901960784315,7.974509803921569
3000,117.00784313725491,108.79019607843139,8.076470588235294
3000,117.0549019607843,108.89215686274511,8.033333333333335
3000,117.00980392156858,108.56470588235298,8.301960784313724
3000,117.71176470588235,109.32352941176471,8.217647058823529
4000,207.75294117647056,192.91372549019601,14.529411764705888
4000,207.9882352941177,193.12156862745096,14.550980392156863
4000,208.17843137254894,193.55686274509804,14.390196078431375
4000,208.05490196078438,193.15882352941173,14.601960784313729
4000,208.62352941176476,194.08627450980387,14.298039215686275
5000,324.7862745098039,302.1019607843138,22.319607843137256
5000,326.18039215686275,303.0254901960784,22.686274509803916
5000,325.2490196078431,302.6941176470588,22.14901960784314
5000,327.1450980392158,304.38235294117646,22.196078431372545
5000,323.9235294117648,301.13725490196083,22.462745098039218
6000,470.3647058823529,436.2509803921568,33.1313725490196
6000,472.0313725490195,438.4509803921568,32.30196078431371
6000,466.82745098039203,434.3156862745099,31.994117647058815
6000,469.41960784313716,436.3313725490195,32.32549019607843
6000,467.99019607843144,435.26274509803915,32.08627450980391
7000,640.5000000000002,594.7352941176472,44.68039215686272
7000,636.6705882352941,591.51568627451,44.26274509803922
7000,639.9745098039216,594.6019607843137,44.305882352941175
7000,636.4568627450981,591.5745098039216,44.28823529411764
7000,636.0901960784314,591.170588235294,44.217647058823516
8000,833.0372549019609,773.4411764705881,58.28627450980391
8000,835.2333333333335,774.886274509804,58.72352941176471
8000,837.1745098039213,777.1666666666664,58.18235294117648
8000,833.9294117647061,774.4960784313724,58.254901960784316
8000,833.3666666666666,775.0764705882353,57.25686274509802
9000,1057.2529411764704,978.8666666666668,76.83921568627449
9000,1056.701960784314,979.3803921568627,75.97058823529409
9000,1063.903921568627,987.0509803921566,75.46470588235294
9000,1059.429411764706,983.3901960784312,74.61176470588235
9000,1059.5823529411766,982.5803921568627,75.48431372549021
